"Country","Year","Data Source","Number of registered vehicles"
"Afghanistan"," 2013"," RS_001","  655 357"
"Albania"," 2016"," RS_002","  563 106"
"Antigua and Barbuda"," 2016"," RS_003","  36 030"
"Argentina"," 2016"," RS_004"," 21 633 587"
"Armenia","  ","  ",""
"Australia"," 2016"," RS_005"," 18 326 236"
"Austria"," 2016"," RS_006"," 7 421 647"
"Azerbaijan"," 2016"," RS_007"," 1 330 551"
"Bangladesh"," 2016"," RS_008"," 2 879 708"
"Barbados"," 2015"," RS_009","  117 104"
"Belarus"," 2017"," RS_010"," 4 192 291"
"Belgium"," 2016"," RS_011"," 7 330 718"
"Belize"," 2007"," RS_012","  56 094"
"Benin"," 2016"," RS_013","  469 761"
"Bhutan"," 2017"," RS_014","  86 981"
"Bolivia (Plurinational State of)"," 2016"," RS_015"," 1 711 005"
"Bosnia and Herzegovina"," 2016"," RS_016","  978 229"
"Botswana"," 1995-2016"," RS_017","  653 274"
"Brazil"," 2016"," RS_018"," 93 867 016"
"Bulgaria"," 2016"," RS_019"," 4 031 748"
"Burkina Faso"," 2015"," RS_020"," 2 106 292"
"Burundi"," 2017"," RS_021","  111 236"
"Cabo Verde"," 2016"," RS_022","  64 955"
"Cambodia"," 2016"," RS_023"," 3 751 715"
"Cameroon"," 1995-2016"," RS_024","  758 145"
"Canada"," 2015"," RS_025"," 23 923 806"
"Central African Republic"," 2014"," RS_026","  37 475"
"Chad"," 2016"," RS_027"," 1 124 000"
"Chile"," 2016"," RS_028"," 4 960 945"
"China"," 2016"," RS_029"," 294 694 457"
"Colombia"," 2017"," RS_030"," 13 477 996"
"Comoros"," 2016"," RS_031","  34 898"
"Cook Islands"," 2013-2014"," RS_032","  12 453"
"Costa Rica"," 2015"," RS_033"," 1 991 398"
"Côte d'Ivoire"," 2016"," RS_034","  905 537"
"Croatia"," 2016"," RS_035"," 1 996 056"
"Cuba"," 2016"," RS_036","  633 369"
"Cyprus"," 2015"," RS_037","  650 805"
"Czechia"," 2015"," RS_038"," 7 325 789"
"Denmark"," 2016"," RS_039"," 3 131 673"
"Dominica"," 2016"," RS_040","  35 796"
"Dominican Republic"," 2016"," RS_041"," 3 854 038"
"Ecuador"," 2015"," RS_042"," 1 925 368"
"Egypt"," 2016"," RS_043"," 8 412 673"
"El Salvador"," 2016"," RS_044"," 1 008 080"
"Equatorial Guinea","  "," RS_045","  143 000"
"Eritrea"," 2016"," RS_046","  72 405"
"Estonia"," 2016"," RS_047","  865 040"
"Eswatini"," 2016"," RS_139","  99 830"
